Time (ms);Barometer (Pa);Lon (° dec);Lat (° dec);Alt (m ASL)
2401;111440;1.7833333;85.1166687;0
4801;111530;1.8166667;85.1500015;0
9601;111670;1.9000000;85.2333298;0
12002;111750;1.9333333;85.2666702;0
16801;111940;2.0166667;85.3499985;0
19201;112040;2.0666666;85.4000015;0
21601;112140;2.0999999;85.4333344;0
24002;112240;2.1333334;85.4666672;0
31201;112640;2.2666667;85.5999985;0
33601;112770;2.3000000;85.6333313;0
43201;113390;2.4666667;85.8000031;0
45601;113530;-8.2891455;39.3901367;165
48002;113700;-8.2891445;39.3901367;166
50401;113860;-8.2891436;39.3901367;0
52801;114040;-8.2891445;39.3901367;166
55201;114190;-8.2891445;39.3901367;166
60002;114540;-8.2891397;39.3901367;167
62401;114720;-8.2891388;39.3901367;168
64801;114880;-8.2891369;39.3901329;168
72002;115400;-8.2891369;39.3901291;168
74401;115580;-8.2891388;39.3901291;169
76801;115740;-8.2891388;39.3901253;170
81601;116070;-8.2891426;39.3901291;170
86401;116400;-8.2891455;39.3901329;171
91201;116720;-8.2891502;39.3901329;171
98401;117230;-8.2891579;39.3901405;170
103201;117550;-8.2891617;39.3901443;170
105601;117710;-8.2891617;39.3901443;170
108001;117880;-8.2891607;39.3901443;171
110401;118040;-8.2891598;39.3901443;171
112801;118170;-8.2891598;39.3901443;0
115201;118350;-8.2891598;39.3901443;171
120001;118660;-8.2891579;39.3901443;172
132002;119480;-8.2891569;39.3901405;172
134401;119630;-8.2891560;39.3901405;0
136801;119810;-8.2891569;39.3901405;173
139201;119970;-8.2891569;39.3901443;173
141601;120130;-8.2891569;39.3901443;173
144002;120290;-8.2891569;39.3901443;173
146401;120430;-8.2891569;39.3901443;173
151201;120730;-8.2891569;39.3901482;173
156002;121020;-8.2891607;39.3901443;173
160801;121320;-8.2891617;39.3901405;173
163201;121470;-8.2891636;39.3901405;173
165601;121610;-8.2891645;39.3901405;173
168002;121780;-8.2891655;39.3901367;173
170401;121920;-8.2891655;39.3901367;173
172801;122060;-8.2891665;39.3901367;172
175201;122220;-8.2891674;39.3901329;172
177601;122360;-8.2891674;39.3901329;0
180002;122510;-8.2891674;39.3901329;172
182401;122670;-8.2891665;39.3901329;172
184801;122810;-8.2891655;39.3901329;171
187201;122970;-8.2891254;39.3901443;172
192002;123260;-8.2891254;39.3901329;170
194401;123420;-8.2891273;39.3901367;169
196801;123570;-8.2891321;39.3901329;0
201601;123850;-8.2891340;39.3901367;167
204002;123990;-8.2891350;39.3901329;167
206401;124130;-8.2891369;39.3901329;167
208801;124260;-8.2891397;39.3901367;166
211201;124410;-8.2891407;39.3901329;166
214801;124620;-8.2891417;39.3901291;166
217201;124780;-8.2891417;39.3901291;166
219601;124890;-8.2891426;39.3901329;166
224401;125180;-8.2891436;39.3901367;166
226801;125330;-8.2891388;39.3901367;165
229201;125460;-8.2891455;39.3901443;168
231601;125600;-8.2891464;39.3901443;168
234002;125730;-8.2891483;39.3901482;168
237601;125920;-8.2891493;39.3901482;167
240002;126080;-8.2891483;39.3901405;167
242401;126210;-8.2891455;39.3901443;167
244801;126360;-8.2891417;39.3901405;166
247201;126470;-8.2891445;39.3901405;166
249601;126590;-8.2891464;39.3901443;167
252002;126720;-8.2891455;39.3901520;165
254401;126870;-8.2891464;39.3901520;165
256801;126980;-8.2891464;39.3901520;166
261601;127250;-8.2891483;39.3901520;0
264002;127360;-8.2891502;39.3901367;169
266401;127500;-8.2891493;39.3901367;169
268801;127610;-8.2891474;39.3901367;170
271201;127740;-8.2891483;39.3901367;170
273601;127890;-8.2891493;39.3901367;169
276002;128000;-8.2891493;39.3901405;169
278401;128130;-8.2891521;39.3901405;169
280801;128250;-8.2891560;39.3901405;0
283201;128360;-8.2891579;39.3901405;167
285601;128490;-8.2891636;39.3901405;168
288002;128620;-8.2891636;39.3901405;168
290401;128750;-8.2891636;39.3901405;168
292801;128870;-8.2891655;39.3901405;169
295201;128990;-8.2891645;39.3901405;169
300002;129230;-8.2891512;39.3901367;171
302401;129370;-8.2891483;39.3901329;0
304801;129470;-8.2891455;39.3901253;171
307201;129610;-8.2891445;39.3901253;171
309601;129730;-8.2891426;39.3901253;170
312002;129840;-8.2891426;39.3901291;171
314401;129990;-8.2891436;39.3901291;171
316801;130090;-8.2891455;39.3901367;171
319201;130220;-8.2891436;39.3901329;171
321601;130340;-8.2891426;39.3901329;171
324002;130450;-8.2891426;39.3901367;171
326401;130580;-8.2891436;39.3901367;171
328801;130680;-8.2891436;39.3901405;172
331201;130810;-8.2891426;39.3901405;172
333601;130920;-8.2891426;39.3901405;172
336002;131050;-8.2891426;39.3901405;171
338401;131160;-8.2891426;39.3901405;172
340801;131260;-8.2891407;39.3901405;172
343201;131370;-8.2891407;39.3901405;172
345601;131470;-8.2891397;39.3901405;172
348002;131610;-8.2891378;39.3901405;171
350401;131710;-8.2891359;39.3901405;171
352801;131830;-8.2891340;39.3901443;171
355201;131930;-8.2891340;39.3901443;171
357601;132050;-8.2891340;39.3901405;0
360002;132170;-8.2891340;39.3901405;170
362401;132260;-8.2891359;39.3901405;170
364801;132420;-8.2891378;39.3901405;170
367201;132520;-8.2891397;39.3901443;169
369601;132630;-8.2891426;39.3901443;169
372002;132740;-8.2891455;39.3901443;168
374401;132850;-8.2891483;39.3901443;168
376801;132940;-8.2891531;39.3901443;167
379201;133060;-8.2891560;39.3901405;167
381601;133190;-8.2891588;39.3901405;167
384002;133280;-8.2891598;39.3901405;167
386401;133410;-8.2891607;39.3901443;167
388801;133530;-8.2891598;39.3901443;167
391201;133650;-8.2891598;39.3901443;167
393601;133760;-8.2891607;39.3901482;167
396002;133860;-8.2891617;39.3901482;167
398401;133970;-8.2891617;39.3901520;167
400801;134110;-8.2891617;39.3901520;167
403201;134220;-8.2891617;39.3901520;0
405601;134320;-8.2891607;39.3901558;168
408002;134450;-8.2891607;39.3901558;169
410401;134540;-8.2891588;39.3901558;169
412801;134640;-8.2891579;39.3901558;169
415201;134740;-8.2891579;39.3901520;170
417601;134870;-8.2891588;39.3901520;170
420002;134980;-8.2891588;39.3901520;170
422401;135080;-8.2891598;39.3901520;170
424801;135170;-8.2891588;39.3901558;170
427201;135260;-8.2891588;39.3901558;170
429601;135410;-8.2891588;39.3901596;170
432001;135500;-8.2891579;39.3901558;169
434401;135600;-8.2891588;39.3901596;169
436801;135700;-8.2891607;39.3901634;168
439201;135790;-8.2891617;39.3901634;168
441601;135920;-8.2891626;39.3901672;169
444001;136000;-8.2891607;39.3901672;169
446401;136100;-8.2891607;39.3901672;169
448801;136230;-8.2891598;39.3901672;169
451201;136360;-8.2891588;39.3901634;169
453601;136430;-8.2891588;39.3901596;168
456001;136540;-8.2891579;39.3901596;168
458401;136630;-8.2891560;39.3901558;168
460801;136710;-8.2891550;39.3901558;167
463201;136820;-8.2891531;39.3901558;167
465601;136910;-8.2891512;39.3901596;167
468002;137020;-8.2891521;39.3901596;0
470401;137100;-8.2891531;39.3901634;167
472801;137220;-8.2891569;39.3901672;167
477601;137420;-8.2891598;39.3901634;167
480002;137540;-8.2891598;39.3901596;166
482401;137640;-8.2891588;39.3901558;166
484801;137710;-8.2891607;39.3901520;166
487201;137810;-8.2891607;39.3901482;166
489601;137900;-8.2891607;39.3901443;166
492001;138000;-8.2891598;39.3901405;166
494401;138110;-8.2891607;39.3901405;166
496801;138240;-8.2891579;39.3901367;166
499201;138300;-8.2891560;39.3901367;166
501601;138390;-8.2891521;39.3901291;166
504001;138480;-8.2891541;39.3901329;167
511201;138730;-8.2891560;39.3901443;168
513601;138800;-8.2891569;39.3901520;169
516002;138890;-8.2891579;39.3901558;169
518401;139010;-8.2891569;39.3901596;170
520801;139100;-8.2891560;39.3901596;170
523201;139190;-8.2891569;39.3901596;169
525601;139290;-8.2891588;39.3901596;169
528002;139370;-8.2891607;39.3901634;169
530401;139440;-8.2891626;39.3901672;169
532801;139540;-8.2891626;39.3901672;168
535201;139650;-8.2891626;39.3901634;168
537601;139770;-8.2891626;39.3901634;167
540002;139810;-8.2891626;39.3901634;167
542401;139910;-8.2891626;39.3901634;0
544801;140010;-8.2891617;39.3901634;167
547201;140100;-8.2891588;39.3901672;166
549601;140200;-8.2891588;39.3901672;166
552002;140260;-8.2891598;39.3901634;166
554401;140350;-8.2891607;39.3901596;166
556801;140430;-8.2891617;39.3901634;166
559201;140490;-8.2891607;39.3901634;166
561601;140610;-8.2891636;39.3901672;167
564001;140680;-8.2891655;39.3901711;168
566401;140780;-8.2891655;39.3901711;168
568801;140820;-8.2891645;39.3901672;167
571201;140920;-8.2891645;39.3901672;167
573601;141020;-8.2891655;39.3901634;166
576001;141110;-8.2891674;39.3901596;166
578401;141190;-8.2891693;39.3901596;167
580801;141290;-8.2891722;39.3901558;168
583201;141360;-8.2891731;39.3901558;168
585601;141420;-8.2891750;39.3901520;168
588001;141520;-8.2891750;39.3901482;168
590401;141600;-8.2891750;39.3901443;167
592801;141670;-8.2891741;39.3901367;167
595201;141770;-8.2891731;39.3901367;166
597601;141840;-8.2891722;39.3901367;166
600002;141930;-8.2891712;39.3901443;166
602401;142040;-8.2891722;39.3901482;167
604801;142100;-8.2891731;39.3901520;167
607201;142160;-8.2891731;39.3901558;167
609601;142250;-8.2891722;39.3901596;167
612002;142330;-8.2891712;39.3901634;167
614401;142420;-8.2891731;39.3901634;167
616801;142490;-8.2891731;39.3901596;168
619201;142550;-8.2891722;39.3901634;167
621601;142630;-8.2891712;39.3901596;0
624001;142710;-8.2891712;39.3901596;167
626401;142790;-8.2891722;39.3901558;168
628801;142880;-8.2891712;39.3901558;168
631201;142950;-8.2891703;39.3901558;168
633601;143050;-8.2891684;39.3901558;168
636001;143130;-8.2891674;39.3901558;169
638401;143220;-8.2891645;39.3901558;169
640801;143290;-8.2891636;39.3901596;0
643201;143360;-8.2891607;39.3901596;0
645601;143450;-8.2891598;39.3901558;170
648001;143530;-8.2891588;39.3901558;170
650401;143610;-8.2891569;39.3901558;170
652801;143700;-8.2891569;39.3901520;170
655201;143790;-8.2891560;39.3901520;170
657601;143860;-8.2891560;39.3901520;170
660002;143940;-8.2891550;39.3901520;170
662401;144010;-8.2891550;39.3901482;171
664801;144090;-8.2891550;39.3901482;0
667201;144140;-8.2891541;39.3901443;172
669601;144250;-8.2891531;39.3901443;173
672002;144330;-8.2891541;39.3901520;172
674401;144410;-8.2891569;39.3901520;171
676801;144490;-8.2891588;39.3901482;171
679201;144570;-8.2891569;39.3901405;171
681601;144640;-8.2891569;39.3901405;171
684002;144710;-8.2891569;39.3901367;171
686401;144790;-8.2891579;39.3901367;171
688801;144850;-8.2891579;39.3901367;170
691201;144950;-8.2891588;39.3901405;170
693601;145000;-8.2891579;39.3901405;170
696002;145070;-8.2891579;39.3901405;170
698401;145150;-8.2891560;39.3901367;170
700801;145240;-8.2891550;39.3901367;170
703201;145300;-8.2891541;39.3901367;0
705601;145400;-8.2891541;39.3901367;170
708002;145480;-8.2891531;39.3901367;170
710401;145540;-8.2891531;39.3901367;170
712801;145630;-8.2891541;39.3901367;170
715201;145700;-8.2891541;39.3901367;170
718801;145810;-8.2891550;39.3901405;0
723601;145930;-8.2891541;39.3901367;169
727201;146040;-8.2891531;39.3901367;169
729601;146120;-8.2891531;39.3901367;169
732002;146200;-8.2891531;39.3901367;169
734401;146230;-8.2891531;39.3901367;169
736801;146290;-8.2891521;39.3901367;168
739201;146370;-8.2891531;39.3901367;168
741601;146420;-8.2891541;39.3901367;168
744002;146510;-8.2891560;39.3901367;169
746401;146570;-8.2891588;39.3901367;169
748801;146660;-8.2891607;39.3901405;168
751201;146730;-8.2891617;39.3901405;168
753601;146800;-8.2891617;39.3901405;168
756002;146870;-8.2891617;39.3901405;168
758401;146910;-8.2891617;39.3901405;168
760801;147010;-8.2891617;39.3901405;168
763201;147060;-8.2891617;39.3901405;169
765601;147150;-8.2891607;39.3901405;169
768002;147210;-8.2891607;39.3901405;169
770401;147300;-8.2891607;39.3901367;169
772801;147340;-8.2891607;39.3901367;170
775201;147390;-8.2891607;39.3901367;170
777601;147470;-8.2891607;39.3901367;170
780002;147540;-8.2891617;39.3901367;170
782401;147620;-8.2891617;39.3901367;170
784801;147670;-8.2891617;39.3901367;170
787201;147760;-8.2891617;39.3901367;170
789601;147800;-8.2891617;39.3901329;171
792002;147900;-8.2891607;39.3901329;171
794401;147970;-8.2891607;39.3901329;171
796801;148050;-8.2891598;39.3901329;171
799201;148120;-8.2891598;39.3901329;171
801601;148190;-8.2891598;39.3901329;171
804002;148260;-8.2891579;39.3901329;171
806401;148330;-8.2891569;39.3901329;171
808801;148400;-8.2891560;39.3901329;171
811201;148470;-8.2891550;39.3901329;171
813601;148540;-8.2891560;39.3901329;171
816002;148630;-8.2891550;39.3901329;171
818401;148710;-8.2891560;39.3901329;0
820801;148780;-8.2891560;39.3901329;171
823201;148840;-8.2891560;39.3901367;170
825601;148930;-8.2891569;39.3901367;170
828002;148980;-8.2891560;39.3901329;170
830401;149050;-8.2891569;39.3901329;170
834002;149170;-8.2891569;39.3901329;170
836401;149230;-8.2891579;39.3901329;170
838801;149320;-8.2891579;39.3901329;170
841201;149390;-8.2891588;39.3901329;170
843601;149470;-8.2891588;39.3901291;170
846002;149530;-8.2891588;39.3901291;170
848401;149600;-8.2891598;39.3901291;170
850801;149660;-8.2891598;39.3901291;169
853201;149740;-8.2891607;39.3901329;169
855601;149830;-8.2891607;39.3901329;170
858001;149880;-8.2891617;39.3901329;170
860401;149960;-8.2891617;39.3901329;170
862801;150020;-8.2891626;39.3901329;170
865201;150110;-8.2891617;39.3901329;171
868801;150190;-8.2891607;39.3901329;171
871201;150270;-8.2891598;39.3901329;0
873601;150350;-8.2891598;39.3901329;171
876001;150420;-8.2891598;39.3901329;171
878401;150500;-8.2891598;39.3901329;171
880801;150570;-8.2891598;39.3901367;171
883201;150610;-8.2891588;39.3901367;171
885601;150720;-8.2891588;39.3901405;171
888002;150790;-8.2891588;39.3901443;171
890401;150870;-8.2891588;39.3901482;171
892801;150930;-8.2891598;39.3901482;171
895201;151000;-8.2891617;39.3901520;171
897601;151040;-8.2891626;39.3901482;171
900002;151140;-8.2891636;39.3901443;171
902401;151220;-8.2891655;39.3901443;170
904801;151280;-8.2891655;39.3901443;170
907201;151350;-8.2891655;39.3901405;170
909601;151410;-8.2891655;39.3901405;170
913201;151510;-8.2891645;39.3901405;170
915601;151560;-8.2891655;39.3901405;170
918001;151640;-8.2891655;39.3901405;170
920401;151700;-8.2891665;39.3901405;170
922801;151770;-8.2891665;39.3901405;0
925201;151830;-8.2891674;39.3901405;170
927601;151900;-8.2891684;39.3901405;170
930001;151960;-8.2891693;39.3901367;170
932401;152030;-8.2891712;39.3901367;170
934801;152090;-8.2891722;39.3901329;170
937201;152160;-8.2891731;39.3901291;170
939601;152220;-8.2891741;39.3901291;170
942001;152280;-8.2891750;39.3901291;170
944401;152350;-8.2891741;39.3901291;170
946801;152410;-8.2891731;39.3901253;170
949201;152460;-8.2891722;39.3901253;170
951601;152530;-8.2891712;39.3901253;170
954002;152590;-8.2891712;39.3901253;170
956401;152640;-8.2891703;39.3901253;170
960002;152740;-8.2891703;39.3901253;171
962401;152790;-8.2891684;39.3901253;171
964801;152850;-8.2891665;39.3901253;171
967201;152900;-8.2891645;39.3901253;171
969601;152930;-8.2891636;39.3901291;171
972002;152990;-8.2891617;39.3901291;171
974401;153060;-8.2891617;39.3901291;171
976801;153110;-8.2891617;39.3901329;171
979201;153160;-8.2891617;39.3901329;170
981601;153210;-8.2891617;39.3901329;170
984002;153270;-8.2891626;39.3901329;170
986401;153330;-8.2891626;39.3901367;170
988801;153360;-8.2891617;39.3901405;170
991201;153430;-8.2891617;39.3901405;170
993601;153500;-8.2891617;39.3901443;169
996002;153550;-8.2891607;39.3901443;169
998401;153600;-8.2891607;39.3901443;169
1000801;153640;-8.2891598;39.3901443;169
1003201;153680;-8.2891598;39.3901443;169
1005601;153760;-8.2891598;39.3901443;0
1008002;153810;-8.2891588;39.3901443;169
1010401;153860;-8.2891579;39.3901482;170
1012801;153900;-8.2891560;39.3901520;170
1015201;153950;-8.2891550;39.3901520;170
1017601;154010;-8.2891550;39.3901558;170
1020002;154070;-8.2891550;39.3901558;170
1022401;154100;-8.2891541;39.3901596;170
1024801;154140;-8.2891550;39.3901596;171
1027201;154200;-8.2891541;39.3901596;171
1029601;154240;-8.2891541;39.3901596;171
1032002;154320;-8.2891560;39.3901558;172
1034401;154350;-8.2891560;39.3901558;172
1036801;154400;-8.2891579;39.3901520;172
1039201;154460;-8.2891579;39.3901520;173
1041601;154490;-8.2891588;39.3901520;173
1044002;154550;-8.2891579;39.3901520;173
1046401;154600;-8.2891569;39.3901520;173
1048801;154640;-8.2891560;39.3901520;172
1051201;154690;-8.2891541;39.3901520;172
1053601;154740;-8.2891531;39.3901520;0
1056002;154790;-8.2891531;39.3901520;0
1058401;154850;-8.2891512;39.3901520;171
1060801;154880;-8.2891502;39.3901520;172
1063201;154940;-8.2891493;39.3901482;172
1065601;154980;-8.2891474;39.3901482;172
1068002;155030;-8.2891474;39.3901482;172
1070401;155090;-8.2891474;39.3901482;172
1072801;155120;-8.2891474;39.3901482;172
1075201;155190;-8.2891474;39.3901482;172
1077601;155210;-8.2891483;39.3901482;0
1080002;155290;-8.2891493;39.3901443;171
1082401;155340;-8.2891502;39.3901482;171
1084801;155370;-8.2891512;39.3901482;171
1087201;155430;-8.2891531;39.3901482;171
1089601;155470;-8.2891541;39.3901520;171
1092002;155520;-8.2891541;39.3901520;171
1094401;155590;-8.2891541;39.3901482;171
1096801;155610;-8.2891550;39.3901520;171
1099201;155660;-8.2891569;39.3901482;171
1101601;155710;-8.2891569;39.3901482;171
1104002;155780;-8.2891588;39.3901482;171
1106401;155810;-8.2891598;39.3901482;171
1111201;155910;-8.2891617;39.3901443;172
1113601;155940;-8.2891598;39.3901405;0
1116002;156000;-8.2891598;39.3901405;172
1118401;156030;-8.2891598;39.3901405;172
1120801;156090;-8.2891598;39.3901405;172
1123201;156130;-8.2891598;39.3901405;172
1125601;156170;-8.2891598;39.3901405;172
1128002;156210;-8.2891607;39.3901405;0
1130401;156250;-8.2891607;39.3901405;172
1132801;156310;-8.2891617;39.3901443;172
1135201;156360;-8.2891626;39.3901443;172
1137601;156400;-8.2891636;39.3901443;171
1140002;156440;-8.2891645;39.3901443;171
1142401;156490;-8.2891645;39.3901405;171
1144801;156550;-8.2891655;39.3901405;171
1147201;156600;-8.2891665;39.3901405;0
1149601;156640;-8.2891655;39.3901405;171
1152002;156680;-8.2891655;39.3901405;171
1154401;156730;-8.2891655;39.3901367;171
1156801;156770;-8.2891655;39.3901367;171
1159201;156840;-8.2891645;39.3901367;171
1161601;156880;-8.2891636;39.3901367;171
1164002;156920;-8.2891617;39.3901367;171
1166401;156990;-8.2891607;39.3901329;171
1168801;157060;-8.2891607;39.3901329;171
1171201;157090;-8.2891607;39.3901367;171
1173601;157120;-8.2891617;39.3901367;171
1176002;157170;-8.2891617;39.3901367;171
1178401;157230;-8.2891607;39.3901367;0
1180801;157280;-8.2891598;39.3901367;172
1183201;157310;-8.2891588;39.3901367;0
1185601;157360;-8.2891569;39.3901367;172
1188002;157410;-8.2891541;39.3901367;172
1190401;157440;-8.2891512;39.3901367;172
1192801;157500;-8.2891502;39.3901367;172
1195201;157550;-8.2891502;39.3901367;172
1197601;157580;-8.2891502;39.3901329;172
1200002;157630;-8.2891493;39.3901329;172
1202401;157670;-8.2891483;39.3901291;173
1204801;157710;-8.2891483;39.3901291;173
1207201;157770;-8.2891474;39.3901291;173
1209601;157810;-8.2891483;39.3901291;173
1212002;157880;-8.2891502;39.3901291;173
1214401;157910;-8.2891512;39.3901291;172
1216801;157960;-8.2891531;39.3901291;172
1219201;158020;-8.2891550;39.3901291;0
1221601;158060;-8.2891569;39.3901291;172
1224002;158100;-8.2891569;39.3901291;172
1226401;158140;-8.2891579;39.3901291;171
1228801;158180;-8.2891569;39.3901291;171
1231201;158230;-8.2891579;39.3901291;171
1233601;158250;-8.2891569;39.3901291;171
1236002;158300;-8.2891579;39.3901253;171
1238401;158340;-8.2891588;39.3901253;171
1240801;158360;-8.2891598;39.3901253;171
1243201;158440;-8.2891617;39.3901291;170
1245601;158470;-8.2891617;39.3901291;171
1248002;158530;-8.2891626;39.3901291;171
1250401;158560;-8.2891626;39.3901329;170
1252801;158610;-8.2891626;39.3901329;170
1255201;158650;-8.2891636;39.3901329;0
1257601;158690;-8.2891645;39.3901329;170
1260002;158710;-8.2891645;39.3901329;169
1262401;158780;-8.2891655;39.3901367;169
1264801;158810;-8.2891665;39.3901367;169
1267201;158850;-8.2891665;39.3901367;169
1269601;158870;-8.2891665;39.3901405;169
1272002;158950;-8.2891665;39.3901405;169
1274401;158960;-8.2891655;39.3901443;169
1276801;159000;-8.2891665;39.3901443;169
1279201;159040;-8.2891665;39.3901443;169
1281601;159080;-8.2891665;39.3901443;169
1284002;159110;-8.2891674;39.3901443;169
1286401;159150;-8.2891665;39.3901443;169
1288801;159180;-8.2891665;39.3901443;169
1291201;159240;-8.2891665;39.3901405;0
1293601;159260;-8.2891665;39.3901405;169
1296002;159310;-8.2891665;39.3901405;169
1298401;159360;-8.2891655;39.3901405;169
1300801;159400;-8.2891665;39.3901405;169
1303201;159450;-8.2891655;39.3901405;169
1305601;159470;-8.2891655;39.3901405;169
1310401;159560;-8.2891636;39.3901405;169
1312801;159610;-8.2891636;39.3901405;169
1315201;159660;-8.2891617;39.3901405;169
1317601;159690;-8.2891617;39.3901405;169
1320002;159730;-8.2891607;39.3901443;169
1322401;159770;-8.2891607;39.3901443;169
1324801;159810;-8.2891607;39.3901443;169
1327201;159860;-8.2891607;39.3901443;0
1329601;159890;-8.2891617;39.3901443;169
1332002;159920;-8.2891617;39.3901482;169
1334401;159980;-8.2891617;39.3901482;169
1338002;160030;-8.2891645;39.3901482;169
1340401;160080;-8.2891655;39.3901482;169
1342801;160080;-8.2891665;39.3901482;169
1345201;160130;-8.2891665;39.3901520;0
1347601;160160;-8.2891665;39.3901520;169
1350002;160190;-8.2891665;39.3901520;169
1352401;160250;-8.2891665;39.3901520;169
1354801;160280;-8.2891665;39.3901520;169
1357201;160310;-8.2891665;39.3901520;169
1359601;160360;-8.2891674;39.3901520;169
1365601;160460;-8.2891703;39.3901482;168
