timestamp,voltage
-0.973082000000431,12.0197697
0.0269259999995484,12.0199575
1.02822600000036,12.0201359
2.02693799999997,12.0198231
3.02694200000042,12.0185623
4.02839800000038,12.018569
5.02695399999993,12.0185757
6.02696199999991,12.0183411
7.02827400000024,12.0181179
8.02697400000034,12.0179062
9.02697799999987,12.0181866
10.0282779999998,12.017971
11.0269900000003,12.0184898
12.0269939999998,12.0177774
13.0283099999997,12.0175829
14.0270060000003,12.0164337
15.0270139999993,12.0165472
16.028354,12.0159321
17.0270259999998,12.0160704
18.0270339999997,12.0159607
19.0287339999995,12.0151339
20.0270459999992,12.0141077
21.0270499999997,12.0145788
22.0283939999999,12.0143032
23.0270619999992,12.0130777
24.0270659999996,12.0128775
25.0284140000003,12.0126867
26.0270819999996,12.0108194
27.0270860000001,12.0119362
28.0284419999998,12.0093832
29.0270979999996,12.0086441
30.027102,12.0089064
31.0284099999999,12.0074682
32.0271139999995,12.0068254
33.0271300000004,12.0062141
34.0284379999994,12.0070791
35.0271339999999,12.0074196
36.0271379999995,12.0075016
37.0284460000003,12.0068569
38.0271499999999,12.0079308
39.0271579999999,12.0087099
40.0286099999994,12.0075226
41.0271699999994,12.0068769
42.0271739999998,12.0081911
43.0284780000002,12.0087166
44.0271859999993,12.0075293
45.0271940000002,12.0073652
46.0284979999997,12.0062456
47.0272100000002,12.0061455
48.0272100000002,12.0041227
49.0285139999996,12.004611
50.0272219999997,12.0050745
51.0272260000002,12.006238
52.0285339999991,12.007102
53.0272379999997,12.0079231
54.0272459999996,12.0089436
55.028566,12.008709
56.0272580000001,12.0108957
57.0272659999991,12.0105629
58.0285700000004,12.0109701
59.0272779999996,12.0087061
60.0272819999991,12.0082417
61.0289419999999,12.0090055
62.0272939999995,12.0063581
63.027298,12.0050478
64.0286459999998,12.0038033
65.0273099999995,12.0038252
66.0273180000004,12.0038462
67.0286619999997,12.0014563
68.0273299999999,12.0032825
69.0273379999999,12.0033302
70.0286820000001,12.0019302
71.0273459999999,12.0037327
72.0273539999998,12.0035172
73.0286980000001,12.0045176
74.0273660000003,12.0066729
75.0273859999998,12.0070333
76.02873,12.0078573
77.0273820000002,12.0084
78.0273899999993,12.0110836
79.0287339999995,12.0131512
80.0274019999997,12.01367
81.0274059999992,12.0139217
82.0290979999991,12.0134382
83.0274179999997,12.0105686
84.0274259999997,12.010252
85.02873,12.0106745
86.0274379999992,12.0108347
87.0274419999996,12.0105057
88.0287499999995,12.0111561
89.0274579999996,12.0120153
90.027462,12.0118675
91.0287659999995,12.0112457
92.0274739999995,12.0118599
93.027478,12.0105152
94.0287819999994,12.0097198
95.0274900000004,12.0080004
96.0275019999999,12.0073309
97.0288139999993,12.0066948
98.0275060000004,12.005127
99.0275139999994,12.003396
100.028818,12.0044022
101.027526,12.0048761
102.027529999999,12.0043631
103.029006,12.0033932
104.027545999999,12.0034361
105.02755,12.0034761
106.02885,12.0027914
107.027561999999,12.0033455
108.027566,12.0029087
109.02887,12.0029755
110.027577999999,12.0037622
111.027586,12.0013771
112.028886,12.0024843
113.027598,12.0030546
114.027602,12.0050421
115.028906,12.0045204
116.027618,12.0049887
117.027622,12.003747
118.028922,12.0040131
119.027634,12.0040245
120.027638,12.0030718
121.028937999999,12.002408
122.027657999999,12.0029821
123.027662,12.0035267
124.028969999999,12.0018759
125.027669999999,12.0022354
126.027674,12.0004082
127.028974,11.9993954
128.027685999999,11.9998789
129.027698,11.9991331
130.028994,11.9989071
131.027706,11.9962826
132.02771,11.9971628
133.02901,11.997035
134.027722,11.996191
135.02773,11.9965935
136.02903,11.9952898
137.027742,11.995738
138.027746,11.9954405
139.029046,11.9975672
140.027762,11.997901
141.027765999999,11.9970131
142.029065999999,11.9978561
143.027778,11.9998627
144.027781999999,12.000082
145.029094,12.0005312
146.02781,12.0016804
147.027802,12.0027723
148.029102,12.0033274
149.02781,12.0036144
150.027818,12.0026817
151.029134,12.0005913
152.027829999999,12.0019789
153.027838,12.000164
154.029134,11.999404
155.027846,11.9998865
156.027854,11.9986591
157.029154,11.9979744
158.02787,11.9982882
159.02787,11.9990683
160.029173999999,11.9978819
161.027882,11.996995
162.027889999999,11.9963932
163.029189999999,11.995822
164.027902,11.9967251
165.02791,11.9966192
166.029205999999,11.9970007
167.027918,11.9947128
168.027926,11.9949484
169.029226,11.9942083
170.027937999999,11.9944696
171.027942,11.9954405
172.029258,11.9939528
173.027953999999,11.9949493
174.027962,11.9944506
175.029262,11.9951811
176.027974,11.9978027
177.027978,11.9974022
178.029278,11.9975033
179.02799,11.9983225
180.027998,11.9995823
181.029297999999,11.9988518
182.02801,11.9996033
183.028014,12.0005579
184.029313999999,12.0002604
185.028026,12.0004597
186.028034,11.9972754
187.029334,11.9956961
188.028042,11.9949188
189.028054,11.9939394
190.02935,11.9939728
191.028061999999,11.9949684
192.028066,11.9944687
193.029382,11.9939938
194.028082,11.9945059
195.028098,11.9959564
196.029386,11.9958887
197.028098,11.994379
198.028106,11.9963179
199.029418,11.9957504
200.028114,11.9964161
201.028122,11.99753
202.029422,11.9969015
203.028134,11.9977503
204.028141999999,11.9975929
205.029441999999,11.9979258
206.02815,11.9989643
207.028162,12.0009146
208.029457999999,12.0015631
209.02817,12.0014563
210.028173999999,12.0020771
211.029478,12.0004988
212.028186,11.9997225
213.02821,11.9992256
214.029494,11.9985123
215.028206,11.9971123
216.02821,11.9967461
217.02951,11.9961567
218.028222,11.9963198
219.02823,11.9964752
220.029546,11.9956589
221.028242,11.9963293
222.028246,11.9955206
223.029546,11.9949932
224.028258,11.9935284
225.028265999999,11.9926186
226.029565999999,11.9927177
227.028278,11.9916077
228.028281999999,11.9927216
229.029581999999,11.992816
230.028294,11.9931469
231.028302,11.9951477
232.029602,11.9965668
233.028313999999,11.9969511
234.028318,11.9970751
235.029618,11.9964695
236.028329999999,11.9958944
237.028338,11.9967937
238.029638,11.9954796
239.028345999999,11.9937496
240.028354,11.9933109
241.02967,11.9943399
242.028366,11.9931488
243.02837,11.9934626
244.029673999999,11.9940014
245.028386,11.9940319
246.028389999999,11.9943018
247.029702,11.9916668
248.028402,11.9913321
249.028405999999,11.9910135
250.02971,11.989747
251.028418,11.9895077
252.028426,11.9883165
253.029726,11.9881487
254.028437999999,11.9870262
255.028442,11.9864416
256.029973999999,11.9870911
257.028453999999,11.9855394
258.028462,11.9862337
259.029801999999,11.9876165
260.028474,11.9879665
261.028478,11.9885397
262.030194,11.9890842
263.02849,11.9888783
264.028498,11.9894056
265.029834,11.9891834
266.02851,11.9887314
267.028514,11.9878206
268.02995,11.9898462
269.028526,11.9874334
270.02853,11.9851418
271.029874,11.9851332
272.028542,11.9858475
273.028549999999,11.9858036
274.029902,11.9857616
275.028562,11.9866858
276.02857,11.9865999
277.029906,11.9870005
278.028582,11.9859352
279.028586,11.9839592
280.029925999999,11.9847326
281.028598,11.9835396
282.028602,11.9821653
283.029941999999,11.9813414
284.028614,11.9803181
285.028622,11.9798279
286.029922,11.9798441
287.028634,11.9805822
288.028638,11.98032
289.029938,11.9812756
290.02865,11.9802551
291.028657999999,11.9795265
292.029957999999,11.9812441
293.028673999999,11.9814301
294.028673999999,11.980402
295.029989999999,11.9825583
296.028686,11.9826784
297.028694,11.983757
298.030218,11.9835768
299.028705999999,11.9843693
300.02871,11.9834356
301.030006,11.9825487
302.028721999999,11.9829111
303.02873,11.9813271
304.030377999999,11.982955
305.028742,11.9808874
306.028746,11.9808502
307.030046,11.9805746
308.028758,11.9812765
309.028765999999,11.9797745
310.030414,11.9800339
311.028778,11.9783525
312.028781999999,11.9791651
313.030081999999,11.9792147
314.028794,11.9799843
315.028806,11.9778242
316.03011,11.9776993
317.028813999999,11.9778214
318.028818,11.9772148
319.030118,11.9790478
320.028829999999,11.9793434
321.028834,11.9796247
322.03015,11.9803743
323.028845999999,11.9810858
324.028854,11.9820032
325.030154,11.982151
326.028866,11.981328
327.02887,11.980546
328.03017,11.9807673
329.028882,11.9800138
330.02889,11.9783344
331.030189999999,11.9774618
332.028902,11.9795237
333.028906,11.9793139
334.030205999999,11.9791145
335.028918,11.9803715
336.028926,11.9793968
337.030226,11.9796753
338.028937999999,11.9806633
339.028942,11.9799147
340.030242,11.9787216
341.028962,11.9792747
342.028962,11.9778728
343.030274,11.9779863
344.028974,11.9797812
345.028978,11.9790764
346.030278,11.9784069
347.02899,11.9768076
348.028998,11.9762516
349.030301999999,11.9757233
350.029006,11.9776316
351.029014,11.9775162
352.030314,11.9774065
353.029033999999,11.9775438
354.029033999999,11.9769516
355.030333999999,11.9778347
356.029046,11.9781914
357.029049999999,11.9785299
358.030349999999,11.9793339
359.029065999999,11.9805794
360.02907,11.979353
361.03037,11.9781885
362.029078,11.9804554
363.029086,11.9804401
364.030398,11.9787388
365.029097999999,11.9780865
366.029102,11.9774666
367.030406,11.9749498
368.029114,11.9764147
369.029122,11.9746742
370.030434,11.9744663
371.029134,11.9761963
372.029138,11.9756708
373.030478,11.9758949
374.02915,11.9768305
375.029157999999,11.9762735
376.030498,11.9738169
377.029173999999,11.9738922
378.029173999999,11.972518
379.030514,11.9719362
380.029186,11.9713831
381.029194,11.9720621
382.030534,11.9722252
383.029205999999,11.972621
384.02921,11.9713106
385.030549999999,11.9724751
386.029221999999,11.9740639
387.02923,11.9758139
388.030565999999,11.9750671
389.029242,11.9765263
390.029246,11.9767075
391.030602,11.9754343
392.029258,11.9761524
393.029266,11.9761114
394.030606,11.9755907
395.029274,11.9748545
396.029297999999,11.9753599
397.030634,11.9751177
398.029294,11.9734421
399.029302,11.974741
400.030638,11.9735661
401.029313999999,11.9736547
402.029318,11.9732571
403.030658,11.9728785
404.029329999999,11.974206
405.029334,11.9725752
406.030674,11.9722309
407.029345999999,11.9711809
408.02937,11.9713888
409.030654,11.9694176
410.029366,11.9699545
411.02937,11.9716692
412.03067,11.9718523
413.029382,11.9725084
414.029406,11.9738541
415.03069,11.9739275
416.029402,11.9715881
417.029406,11.9727392
418.030722,11.9731092
419.029418,11.974184
420.029441999999,11.9727955
421.030726,11.9712353
422.029438,11.9724035
423.029441999999,11.973032
424.030742,11.9726648
425.029454,11.9737616
426.029462,11.9738398
427.030762,11.9715052
428.029474,11.9716969
429.029478,11.9709148
430.030782,11.9696903
431.02949,11.9694901
432.029498,11.9688187
433.030798,11.9679394
434.02951,11.9661407
435.029514,11.9661179
436.03081,11.9670601
437.029526,11.9667511
438.02953,11.9676619
439.030846,11.9690094
440.029546,11.9678793
441.029549999999,11.9684925
442.030849999999,11.9683523
443.029562,11.9677372
444.02957,11.9678764
445.030881999999,11.9658394
446.029578,11.9646273
447.029586,11.9656439
448.030886,11.9675741
449.029597999999,11.9679623
450.029602,11.9685717
451.030906,11.9689093
452.029613999999,11.9687481
453.029622,11.9685955
454.030922,11.9691734
455.029634,11.9716501
456.029638,11.9713526
457.031285999999,11.9720335
458.02965,11.9690657
459.029657999999,11.9676924
460.030957999999,11.9673519
461.02967,11.9677505
462.029673999999,11.9666834
463.031126,11.9642239
464.029686,11.9652615
465.029694,11.9652834
466.031046,11.9643402
467.029702,11.9644079
468.02971,11.9642315
469.031333999999,11.9643049
470.029721999999,11.9624472
471.02973,11.959959
472.031082,11.9621735
473.029742,11.9618673
474.029746,11.9642267
475.031086,11.9662275
476.029758,11.9652367
477.029762,11.9662228
478.031106,11.9666786
479.029774,11.9673519
480.029782,11.9682331
481.031486,11.9676247
482.029794,11.9658413
483.029801999999,11.9655933
484.031142,11.9672852
485.029814,11.9674463
486.029817999999,11.9663944
487.03117,11.9673233
488.029829999999,11.9667597
489.029834,11.964056
490.031177999999,11.964138
491.02985,11.965661
492.029854,11.9666262
493.031298,11.9668207
494.029866,11.9658003
495.02987,11.9648314
496.031174,11.9648743
497.029882,11.9649153
498.02989,11.9635086
499.031537999999,11.9636173
500.029902,11.9617939
501.029906,11.9610252
502.031209999999,11.9602947
503.029918,11.960083
504.029925999999,11.9603634
505.031378,11.9620752
506.029938,11.961051
507.029941999999,11.9593554
508.031241999999,11.9603949
509.029954,11.9601774
510.029962,11.9602127
511.031622,11.9602461
512.029973999999,11.9583502
513.029978,11.9582357
514.03129,11.9593315
515.029989999999,11.9596491
516.029994,11.9589872
517.031298,11.9588404
518.03001,11.957737
519.030014,11.9562073
520.031326,11.955718
521.030026,11.9564581
522.030033999999,11.9557152
523.03133,11.9554911
524.030062,11.9560013
525.030049999999,11.9576902
526.031349999999,11.9571266
527.030062,11.9556274
528.030065999999,11.9551668
529.03137,11.9544888
530.030078,11.9531212
531.030086,11.9544725
532.031386,11.952383
533.030097999999,11.9523258
534.030102,11.9520302
535.031402,11.9541588
536.030134,11.9537716
537.030122,11.9534035
538.031422,11.9542589
539.030134,11.9548302
540.030138,11.9556141
541.031454,11.9561176
542.03015,11.9575605
543.030158,11.9584494
544.031498,11.9568844
545.03017,11.9582882
546.030174,11.9557667
547.031526,11.9538536
548.030186,11.9534817
549.030194,11.9512005
550.031534,11.9502382
551.030205999999,11.9505291
552.03021,11.9508057
553.03155,11.9513092
554.030221999999,11.9525099
555.03023,11.9522057
556.031569999999,11.95047
557.030242,11.9509897
558.030246,11.9507608
559.031585999999,11.9495802
560.030258,11.9508677
561.030266,11.9516087
562.031617999999,11.9518309
563.030278,11.9520416
564.030282,11.9512787
565.031622,11.9510355
566.030294,11.9527321
567.030301999999,11.9541025
568.031614,11.952754
569.03031,11.9531603
570.030317999999,11.9533052
571.031617999999,11.9548883
572.030346,11.9559107
573.030333999999,11.9561586
574.031638,11.9563942
575.030349999999,11.9575815
576.030354,11.9584694
577.031654,11.9576254
578.03037,11.9585104
579.03037,11.9567013
580.031674,11.9557047
581.030382,11.9562044
582.03039,11.9533052
583.03169,11.9515152
584.030402,11.9536695
585.030406,11.952343
586.031709999999,11.9515648
587.030418,11.9517889
588.030425999999,11.95152
589.031738,11.9522285
590.030438,11.9529018
591.030446,11.9530592
592.031746,11.9532089
593.030454,11.953351
594.030462,11.953968
595.031773999999,11.9535904
596.030473999999,11.9539547
597.030478,11.955987
598.031778,11.9550266
599.030489999999,11.9543552
600.030498,11.9539585
601.031798,11.9543047
602.03051,11.9568014
603.030514,11.9570055
604.031814,11.9574394
605.030526,11.9573698
606.030534,11.9582682
607.031833999999,11.9559889
608.030546,11.9579201
609.030554,11.9575863
610.031849999999,11.95751
611.030562,11.9576778
612.030565999999,11.9571152
613.03187,11.955616
614.030578,11.9544334
615.03059,11.9559603
616.031942,11.9557238
617.030597999999,11.953331
618.030606,11.9529848
619.031945999999,11.9533796
620.030613999999,11.9539957
621.030638,11.9536171
622.031974,11.9534979
623.030633999999,11.953867
624.030638,11.9534941
625.031982,11.9531403
626.030650000001,11.9520807
627.030661999999,11.9527617
628.031998,11.9519625
629.03067,11.951685
630.030674,11.9526262
631.032018,11.9532795
632.030686,11.9539003
633.030709999999,11.954731
634.03203,11.9552794
635.030706,11.9524269
636.030709999999,11.9528494
637.032062,11.9530096
638.030722,11.9534025
639.03073,11.951848
640.03203,11.9539862
641.030737999999,11.9545717
642.030746,11.9587421
643.032062,11.9561987
644.030758000001,11.9549866
645.030778,11.95504
646.032066,11.953886
647.030778,11.9539948
648.030782,11.9528933
649.032082,11.9530516
650.030794,11.9503107
651.030801999999,11.9496346
652.032101999999,11.9494734
653.03081,11.9488382
654.030817999999,11.9501629
655.032122000001,11.9514217
656.03083,11.9521351
657.030837999999,11.9482346
658.032137999999,11.9491072
659.030849999999,11.9470453
660.030854000001,11.9470139
661.032154,11.9462614
662.030865999999,11.9460278
663.030869999999,11.9460468
664.032198000001,11.9475107
665.030881999999,11.9474564
666.03089,11.9478865
667.03219,11.9482946
668.030902,11.9474783
669.030906,11.946702
670.032218,11.946929
671.030918,11.9449759
672.030925999999,11.9455299
673.032225999999,11.9467793
674.030938,11.9470024
675.030941999999,11.94625
676.032326,11.9467402
677.030954,11.9462423
678.030962000001,11.9445648
679.032262000001,11.9434528
680.030973999999,11.9436007
681.030977999999,11.9427776
682.032326,11.9424772
683.030989999999,11.9419518
684.030998,11.9421749
685.032298,11.941905
686.031009999999,11.9402027
687.031014,11.9393082
688.032397999999,11.9411097
689.031026000001,11.9404116
690.03103,11.9392662
691.032346,11.940587
692.031041999999,11.9416018
693.03105,11.944252
694.032709999999,11.9448423
695.031062,11.946126
696.031069999999,11.9471045
697.032365999999,11.9470701
698.031082,11.9463148
699.031085999999,11.9448738
700.032782,11.9466372
701.031097999999,11.9451799
702.031102000001,11.9447603
703.032445999999,11.9448433
704.031113999999,11.9441986
705.031122,11.9404545
706.032461999999,11.9402704
707.031134000001,11.9425049
708.031138,11.9405317
709.032481999999,11.9403439
710.031149999999,11.9392014
711.031158,11.9393215
712.032670000001,11.9391947
713.03117,11.9395561
714.031174,11.938694
715.032513999999,11.9359474
716.031186,11.9357481
717.031193999999,11.9360409
718.032546,11.9375238
719.031206,11.9384508
720.031209999999,11.9386082
721.03255,11.9389982
722.031222,11.9393692
723.031225999999,11.9394808
724.032857999999,11.9400682
725.031241999999,11.9391813
726.031245999999,11.9385796
727.032585999999,11.937767
728.031257999999,11.9379587
729.031266,11.9371767
730.032606000001,11.9366751
731.031278,11.9366798
732.031282,11.936203
733.032621999999,11.9376774
734.031294,11.9390783
735.031298,11.9384813
736.032642,11.9379139
737.031314,11.9385796
738.031317999999,11.9365616
739.032670000001,11.9360905
740.03133,11.9363661
741.031338000001,11.9349413
742.032674,11.9350328
743.031346,11.9360838
744.031353999999,11.9351549
745.032706,11.9354773
746.031365999999,11.9357834
747.031370000001,11.9351101
748.032714000001,11.933507
749.031381999999,11.9351158
750.03139,11.9351988
751.032729999999,11.9352779
752.031402000001,11.9358349
753.031406,11.9363642
754.03275,11.9346981
755.031417999999,11.9352837
756.031426,11.9355993
757.032766,11.9356585
758.031438,11.9357147
759.031442,11.9367313
760.032793999999,11.9352884
761.03147,11.9377728
762.031461999999,11.9365187
763.032802,11.936532
764.031473999999,11.9367857
765.031478000001,11.9343758
766.032834,11.9325686
767.031493999999,11.9327793
768.031498,11.9322567
769.032837999999,11.9317598
770.031510000001,11.9327335
771.031514,11.9324541
772.032853999999,11.9326706
773.03153,11.9335985
774.03153,11.9342394
775.032874,11.9329205
776.031546,11.9323902
777.03155,11.9340553
778.03289,11.9334688
779.031569999999,11.9331522
780.031569999999,11.9318876
781.032906,11.9321318
782.031578,11.9338102
783.031585999999,11.933959
784.032926,11.9333773
785.031598,11.935957
786.031601999999,11.9369621
787.032958,11.9345436
788.031614,11.936101
789.031622,11.9361353
790.032961999999,11.9371309
791.031633999999,11.9375954
792.031642,11.9365902
793.03299,11.9361181
794.031650000001,11.9380789
795.031658,11.9387369
796.032997999999,11.9376755
797.03167,11.9364262
798.031674,11.9374075
799.033014000001,11.937376
800.031686,11.9373465
801.031693999999,11.9358721
802.033034,11.9342308
803.031706,11.933876
804.031709999999,11.9330568
805.03305,11.9308338
806.031722,11.9301672
807.031729999999,11.9304981
808.033082,11.9312944
809.031741999999,11.9301233
810.031746000001,11.9299746
811.033085999999,11.9298325
812.031757999999,11.9301796
813.031766,11.9317141
814.033117999999,11.9322081
815.031773999999,11.9324369
816.031793999999,11.9321718
817.033122000001,11.9324026
818.031793999999,11.9318981
819.031802,11.9314194
820.033142,11.932169
821.031814,11.9338455
822.031817999999,11.9354382
823.033158,11.9330959
824.03183,11.9337616
825.031833999999,11.933671
826.033178,11.9314165
827.031846,11.93048
828.031854000001,11.9303131
829.033194,11.9299135
830.031865999999,11.9304981
831.031869999999,11.930089
832.033402000001,11.9301825
833.031881999999,11.9288254
834.031906,11.9297047
835.033201999999,11.9302998
836.031901999999,11.9315872
837.031906,11.9328108
838.03321,11.9325275
839.031918000001,11.93009
840.031930000001,11.9299421
841.033226,11.9307661
842.031938,11.9296207
843.031942,11.9299784
844.033242,11.9308004
845.031954,11.9306173
846.031962000001,11.9309254
847.033265999999,11.9314594
848.031974,11.9322071
849.031977999999,11.9319534
850.033277999999,11.932436
851.031989999999,11.9326534
852.032014,11.9318962
853.033297999998,11.9318991
854.032005999999,11.9306974
855.032014,11.9300375
856.033326000001,11.9308567
857.032026000001,11.9316349
858.03205,11.930687
859.033334,11.9290638
860.032046,11.9275217
861.03205,11.9272614
862.033362,11.9246044
863.032061999998,11.9232855
864.032069999999,11.9232368
865.033370000001,11.923914
866.032078,11.9238338
867.032085999999,11.9227943
868.033385999999,11.9237347
869.032098,11.9239054
870.032105999999,11.9247904
871.033405999999,11.9234619
872.032114,11.9231634
873.032122000001,11.926013
874.033422,11.9284792
875.032134000001,11.9281712
876.032137999999,11.9293242
877.033469999998,11.9289742
878.032149999999,11.9293642
879.032158,11.9292526
880.033458,11.9286652
881.032169999999,11.9300346
882.032174,11.9294081
883.033837999999,11.9292946
884.032186,11.9284639
885.032193999999,11.9264698
886.033534,11.9269848
887.032206,11.9279566
888.032209999999,11.9279156
889.033921999999,11.9278765
890.032222,11.9266348
891.032230000001,11.9266605
892.03357,11.927166
893.032241999999,11.9252367
894.032245999999,11.9224405
895.033746000001,11.9238806
896.032257999999,11.9247665
897.032262000001,11.92344
898.033606000001,11.923625
899.032274000001,11.9247646
900.032282,11.9244013
